"0","## Ausência de interesse"
"0","oneway.test(Poverty ~ LittleInterest, data=NHANES, var.equal = FALSE)"
"1","
"
"1","	One-way analysis of means (not assuming equal variances)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Poverty and LittleInterest"
"1",""
"1","
"
"1","F = 93.08, num df = 2.00, denom df = 950.98, p-value < 2.2e-16"
"1","
"
"1","
"
"0","kruskal.test(Poverty ~ LittleInterest, data=NHANES)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Poverty by LittleInterest"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 172.23, df = 2, p-value < 2.2e-16"
"1","
"
"1","
"
