"0","NHANES_c1 = data.frame("
"0","  Saude = NHANES$HealthGen,"
"0","  Pobreza = NHANES$Poverty,"
"0","  base = ""NHANES"""
"0","  )"
"0",""
"0","library(dplyr)"
"0","NHANES_20_t1 = NHANES_20_t1 %>%"
"0","  mutate(HUQ010_txt = case_when("
"0","    HUQ010 == ""1"" ~ ""Excellent"","
"0","    HUQ010 == ""2"" ~ ""Vgood"","
"0","    HUQ010 == ""3"" ~ ""Good"","
"0","    HUQ010 == ""4"" ~ ""Fair"", "
"0","    HUQ010 == ""5"" ~ ""Poor"","
"0","    TRUE ~ NA"
"0","  ))"
"0",""
"0","NHANES_20_c1 = data.frame("
"0","  Saude = NHANES_20_t1$HUQ010_txt,"
"0","  Pobreza = NHANES_20_t1$INDFMMPI,"
"0","  base = ""NHANES_20_t1"""
"0",")"
"0",""
"0","comparison1 = rbind(NHANES_c1, NHANES_20_c1)"
"0","comparison1 = na.omit(comparison1)"
"0",""
"0","comparison1 = comparison1 %>%"
"0","  mutate(Ano = case_when("
"0","    base == ""NHANES"" ~ ""2012"","
"0","    base == ""NHANES_20_t1"" ~ ""2020"","
"0","  ))"
"0",""
"0","library(ggplot2)"
"0","ggplot(comparison1, aes(x = Saude, y = Pobreza, fill = Ano)) +"
"0","  geom_boxplot(alpha=0.6) +"
"0","  scale_fill_brewer(palette=""Pastel1"") +"
"0","  stat_summary("
"0","    aes(color = Ano, group = Ano),"
"0","    fun = median,"
"0","    geom = ""line"","
"0","    linetype = ""dashed"","
"0","    linewidth = 0.8) +"
"0","  labs("
"0","    x = ""Nível de saúde"","
"0","    y = ""Índice de pobreza (0 - mais pobre / 5 - mais rico)"","
"0","    fill = ""Ano"""
"0","  ) +"
"0","  theme_minimal()"
