"0","library(car)"
"0","leveneTest(INDFMMPI ~ as.factor(DPQ010), data=NHANES_20_t4) #Ausência de interesse"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
group"
"1","    3"
"1","  18.491"
"1"," 6.432e-12"
"1"," ***"
"1","
     "
"1"," 4410"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","leveneTest(INDFMMPI ~ as.factor(DPQ020), data=NHANES_20_t4) #Depressão"
"1","Levene's Test for Homogeneity of Variance (center = median)"
"1","
"
"1","     "
"1","   Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
group"
"1","    3"
"1","  13.361"
"1"," 1.116e-08"
"1"," ***"
"1","
     "
"1"," 4410"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
