"0","oneway.test(INDFMMPI ~ as.factor(HUQ010), data=NHANES_20_t1, var.equal = FALSE)"
"1","
"
"1","	One-way analysis of means (not assuming equal variances)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","INDFMMPI and as.factor(HUQ010)"
"1",""
"1","
"
"1","F = 86.581, num df = 4.0, denom df = 1529.6, p-value < 2.2e-16"
"1","
"
"1","
"
"0","kruskal.test(INDFMMPI ~ as.factor(HUQ010), data=NHANES_20_t1)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","INDFMMPI by as.factor(HUQ010)"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 304.91, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
