"0","## Depressão"
"0","oneway.test(Poverty ~ Depressed, data=NHANES, var.equal = FALSE)"
"1","
"
"1","	One-way analysis of means (not assuming equal variances)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Poverty and Depressed"
"1",""
"1","
"
"1","F = 122.43, num df = 2.00, denom df = 856.17, p-value < 2.2e-16"
"1","
"
"1","
"
"0","kruskal.test(Poverty ~ Depressed, data=NHANES)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Poverty by Depressed"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 222.73, df = 2, p-value < 2.2e-16"
"1","
"
"1","
"
