"0","NHANES_c2a = data.frame("
"0","  Depressao = NHANES$Depressed,"
"0","  Pobreza = NHANES$Poverty,"
"0","  Ano = ""2012"""
"0","  )"
"0",""
"0","NHANES_c2b = data.frame("
"0","  PInteresse = NHANES$LittleInterest,"
"0","  Pobreza = NHANES$Poverty,"
"0","  Ano = ""2012"""
"0","  )"
"0",""
"0","# Consideramos os dois casos extremos de 2020 como um caso único de depressão severa, em consonância com a database de 2012."
"0",""
"0","library(dplyr)"
"0","NHANES_20_t4 = NHANES_20_t4 %>%"
"0","  mutate(DPQ020_txt = case_when("
"0","    DPQ020 == ""0"" ~ ""None"","
"0","    DPQ020 == ""1"" ~ ""Several"","
"0","    DPQ020 == ""2"" ~ ""Most"","
"0","    DPQ020 == ""3"" ~ ""Most"","
"0","    TRUE ~ NA"
"0","  ))"
"0",""
"0","NHANES_20_c2a = data.frame("
"0","  Depressao = NHANES_20_t4$DPQ020_txt,"
"0","  Pobreza = NHANES_20_t4$INDFMMPI,"
"0","  Ano = ""2020"""
"0",")"
"0",""
"0","NHANES_20_t4 = NHANES_20_t4 %>%"
"0","  mutate(DPQ010_txt = case_when("
"0","    DPQ010 == ""0"" ~ ""None"","
"0","    DPQ010 == ""1"" ~ ""Several"","
"0","    DPQ010 == ""2"" ~ ""Most"","
"0","    DPQ010 == ""3"" ~ ""Most"","
"0","    TRUE ~ NA"
"0","  ))"
"0",""
"0","NHANES_20_c2b = data.frame("
"0","  PInteresse = NHANES_20_t4$DPQ010_txt,"
"0","  Pobreza = NHANES_20_t4$INDFMMPI,"
"0","  Ano = ""2020"""
"0",")"
"0",""
"0","comparison2a = rbind(NHANES_c2a, NHANES_20_c2a)"
"0","comparison2a = na.omit(comparison2a)"
"0",""
"0","comparison2b = rbind(NHANES_c2b, NHANES_20_c2b)"
"0","comparison2b = na.omit(comparison2b)"
"0",""
"0","library(ggplot2)"
"0","ggplot(comparison2a, aes(x = Depressao, y = Pobreza, fill = Ano)) +"
"0","  geom_boxplot(alpha=0.6) +"
"0","  scale_fill_brewer(palette=""Pastel2"") +"
"0","  stat_summary("
"0","    aes(color = Ano, group = Ano),"
"0","    fun = median,"
"0","    geom = ""line"","
"0","    linetype = ""dashed"","
"0","    linewidth = 0.8) +"
"0","  labs("
"0","    x = ""Índice de depressão"","
"0","    y = ""Índice de pobreza (0 - mais pobre / 5 - mais rico)"","
"0","    fill = ""Ano"""
"0","  ) +"
"0","  theme_minimal()"
