"0",""
"0","ggplot(comparison2b, aes(x = PInteresse, y = Pobreza, fill = Ano)) +"
"0","  geom_boxplot(alpha=0.6) +"
"0","  scale_fill_brewer(palette=""Pastel3"") +"
"0","  stat_summary("
"0","    aes(color = Ano, group = Ano),"
"0","    fun = median,"
"0","    geom = ""line"","
"0","    linetype = ""dashed"","
"0","    linewidth = 0.8) +"
"0","  labs("
"0","    x = ""Nível de perda de interesse"","
"0","    y = ""Índice de pobreza (0 - mais pobre / 5 - mais rico)"","
"0","    fill = ""Ano"""
"0","  ) +"
"0","  theme_minimal()"
