"0","## Base de dados NHANES (2012)"
"0","if(!require(NHANES)) install.packages(""NHANES"")"
"0","library(NHANES)"
"0",""
"0","data(NHANES)"
"0",""
"0","## Base de dados NHANES (2020)"
"0","if(!require(haven)) install.packages(""haven"")"
"0","library(haven)"
"0","library(dplyr)"
"0",""
"0","arquivos = list.files(path = ""databases"","
"0","                      pattern = ""\\.xpt$"","
"0","                      full.names = TRUE)"
"0",""
"0","lista_dados = lapply(arquivos, read_xpt)"
"0",""
"0","NHANES_20 = Reduce(function(x, y) {"
"0","  full_join(x, y, by = ""SEQN"")"
"0","  }, lista_dados)"
"0",""
"0","rm(arquivos)"
"0","rm(lista_dados)"
