"0","oneway.test(Poverty ~ HealthGen, data=NHANES, var.equal = FALSE)"
"1","
"
"1","	One-way analysis of means (not assuming equal variances)"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Poverty and HealthGen"
"1",""
"1","
"
"1","F = 150.2, num df = 4.0, denom df = 1017.3, p-value < 2.2e-16"
"1","
"
"1","
"
"0","kruskal.test(Poverty ~ HealthGen, data=NHANES)"
"1","
"
"1","	Kruskal-Wallis rank sum test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Poverty by HealthGen"
"1",""
"1","
"
"1","Kruskal-Wallis chi-squared = 518.34, df = 4, p-value < 2.2e-16"
"1","
"
"1","
"
